year,month,decade,avg_temperature
2015,2,1,-4.425416666666666
2015,2,2,-2.991228070175439
2015,2,3,1.4322916666666667
2015,3,1,1.6192468619246863
2015,3,2,3.85625
2015,3,3,0.42916666666666664
2015,4,1,3.1370833333333334
2015,4,2,5.310416666666667
2015,4,3,9.757322175732218
2015,5,1,11.818333333333333
2015,5,2,12.311715481171548
2015,5,3,18.42689393939394
2015,6,1,17.47375
2015,6,2,17.74458333333333
2015,6,3,18.639166666666664
2015,7,1,19.965416666666666
2015,7,2,15.91125
2015,7,3,19.014772727272728
2015,8,1,19.50625
2015,8,2,16.44125
2015,8,3,16.826436781609196
2015,9,1,13.007499999999999
2015,9,2,13.591249999999999
2015,9,3,14.89625
2015,10,1,6.50625
2015,10,2,4.360256410256411
2015,10,3,2.4886363636363638
2015,11,1,3.29
2015,11,2,0.5650000000000001
2015,11,3,-1.4224999999999999
2015,12,1,1.795
2015,12,2,-0.7316455696202532
2015,12,3,-0.315909090909091
2016,1,1,-14.305000000000001
2016,1,2,-9.545
2016,1,3,-6.7681818181818185
2016,2,1,0.14750000000000002
2016,2,2,-1.185
2016,2,3,-0.8816901408450705
2016,3,1,1.1625
2016,3,2,-0.5925
2016,3,3,0.4397727272727273
2016,4,1,5.93375
2016,4,2,8.26625
2016,4,3,10.190000000000001
2016,5,1,14.571250000000001
2016,5,2,13.00625
2016,5,3,17.273863636363636
2016,6,1,13.575
2016,6,2,18.353749999999998
2016,6,3,22.62625
2016,7,1,19.29113924050633
2016,7,2,21.562025316455696
2016,7,3,21.90568181818182
2016,8,1,21.64875
2016,8,2,17.8825
2016,8,3,18.967045454545453
2016,9,1,14.5
2016,9,2,11.0075
2016,9,3,8.627500000000001
2016,10,1,9.73625
2016,10,2,3.065
2016,10,3,0.8465909090909091
2016,11,1,-1.92125
2016,11,2,-2.505
2016,11,3,-3.525
2016,12,1,-5.9725
2016,12,2,-7.62
2016,12,3,-0.6590909090909091
2017,1,1,-13.346250000000001
2017,1,2,-4.154999999999999
2017,1,3,-6.109090909090909
2017,2,1,-10.19875
2017,2,2,-2.125
2017,2,3,-0.6296875
2017,3,1,2.5349999999999997
2017,3,2,2.975
2017,3,3,1.6875
2017,4,1,5.6674999999999995
2017,4,2,2.7399999999999998
2017,4,3,7.516249999999999
2017,5,1,9.682500000000001
2017,5,2,9.129999999999999
2017,5,3,13.634090909090908
2017,6,1,12.405
2017,6,2,15.341249999999999
2017,6,3,15.59
2017,7,1,15.017500000000002
2017,7,2,18.46
2017,7,3,20.1375
2017,8,1,19.99375
2017,8,2,20.869999999999997
2017,8,3,15.936363636363637
2017,9,1,13.79125
2017,9,2,15.872499999999999
2017,9,3,9.32625
2017,10,1,7.28375
2017,10,2,7.08125
2017,10,3,1.1556818181818183
2017,11,1,1.2662499999999999
2017,11,2,2.085
2017,11,3,-3.22
2017,12,1,-1.215
2017,12,2,1.5325
2017,12,3,-0.32954545454545453
2018,1,1,-0.11374999999999999
2018,1,2,-6.805
2018,1,3,-5.913636363636363
2018,2,1,-7.90875
2018,2,2,-6.2375
2018,2,3,-14.1765625
2018,3,1,-8.97875
2018,3,2,-5.205
2018,3,3,-1.4568181818181818
2018,4,1,6.04125
2018,4,2,8.475
2018,4,3,8.92375
2018,5,1,15.8325
2018,5,2,16.8875
2018,5,3,15.867045454545455
2018,6,1,13.06625
2018,6,2,17.473750000000003
2018,6,3,21.405
2018,7,1,18.009999999999998
2018,7,2,22.0875
2018,7,3,21.226136363636364
2018,8,1,21.09375
2018,8,2,19.49875
2018,8,3,18.867045454545455
2018,9,1,17.835
2018,9,2,15.705000000000002
2018,9,3,10.348749999999999
2018,10,1,8.41
2018,10,2,10.7075
2018,10,3,3.285227272727273
2018,11,1,3.915
2018,11,2,-1.74875
2018,11,3,-4.00375
2018,12,1,-3.76875
2018,12,2,-6.00875
2018,12,3,-6.867045454545454
2019,1,1,-6.395
2019,1,2,-4.54625
2019,1,3,-8.767045454545455
2019,2,1,-1.57125
2019,2,2,-0.49375
2019,2,3,-2.45625
2019,3,1,-1.3475
2019,3,2,0.54
2019,3,3,2.565909090909091
2019,4,1,5.53875
2019,4,2,5.945
2019,4,3,12.86
2019,5,1,13.7375
2019,5,2,15.91
2019,5,3,18.977272727272727
2019,6,1,21.05625
2019,6,2,19.63125
2019,6,3,18.145
2019,7,1,16.205000000000002
2019,7,2,15.54625
2019,7,3,18.270454545454545
2019,8,1,14.173750000000002
2019,8,2,17.58125
2019,8,3,17.28409090909091
2019,9,1,17.5375
2019,9,2,12.684999999999999
2019,9,3,6.795
2019,10,1,7.907500000000001
2019,10,2,10.7975
2019,10,3,7.903409090909091
2019,11,1,4.76875
2019,11,2,3.9162500000000002
2019,11,3,-3.3549999999999995
2019,12,1,0.2468354430379747
2019,12,2,1.7475
2019,12,3,0.5227272727272727
2020,1,1,0.009999999999999995
2020,1,2,0.9400000000000001
2020,1,3,-0.6818181818181818
2020,2,1,-3.285
2020,2,2,1.28125
2020,2,3,1.2305555555555554
2020,3,1,4.8925
2020,3,2,3.8274999999999997
2020,3,3,2.7624999999999997
2020,4,1,4.47875
2020,4,2,4.02625
2020,4,3,5.9725
2020,5,1,13.36875
2020,5,2,10.54625
2020,5,3,11.232954545454545
2020,6,1,16.4775
2020,6,2,20.765
2020,6,3,19.580000000000002
2020,7,1,20.4
2020,7,2,17.98481012658228
2020,7,3,17.801136363636363
2020,8,1,19.10125
2020,8,2,15.663749999999999
2020,8,3,17.967045454545453
2020,9,1,16.72
2020,9,2,11.991249999999999
2020,9,3,13.06875
2020,10,1,12.66
2020,10,2,8.0625
2020,10,3,7.029545454545455
2020,11,1,5.9350000000000005
2020,11,2,-0.1025
2020,11,3,0.8775000000000001
2020,12,1,-5.86875
2020,12,2,-3.78625
2020,12,3,-3.5
2021,1,1,-2.83125
2021,1,2,-13.57875
2021,1,3,-1.3602272727272728
2021,2,1,-9.97
2021,2,2,-14.07375
2021,2,3,-6.65625
2021,3,1,-4.41625
2021,3,2,-2.38875
2021,3,3,2.452272727272727
2021,4,1,4.54
2021,4,2,11.776250000000001
2021,4,3,6.15
2021,5,1,9.53
2021,5,2,18.30125
2021,5,3,15.081818181818182
2021,6,1,16.195
2021,6,2,20.31125
2021,6,3,25.021250000000002
2021,7,1,22.21125
2021,7,2,24.87875
2021,7,3,19.7625
2021,8,1,20.6325
2021,8,2,20.884999999999998
2021,8,3,17.311363636363637
2021,9,1,11.6325
2021,9,2,10.335443037974683
2021,9,3,7.85
2021,10,1,6.01375
2021,10,2,6.47375
2021,10,3,6.584090909090909
2021,11,1,5.07125
2021,11,2,0.9375
2021,11,3,0.9450000000000001
2021,12,1,-4.745
2021,12,2,-4.14375
2021,12,3,-11.784090909090908
2022,1,1,-4.89875
2022,1,2,-5.9799999999999995
2022,1,3,-5.236363636363636
2022,2,1,-3.13875
2022,2,2,0.45625
2022,2,3,0.265625
2022,3,1,-3.09
2022,3,2,-0.9724999999999999
2022,3,3,1.725
2022,4,1,3.21
2022,4,2,5.567088607594937
2022,4,3,8.5725
2022,5,1,9.776250000000001
2022,5,2,11.38625
2022,5,3,10.835227272727273
2022,6,1,17.782278481012657
2022,6,2,18.05125
2022,6,3,20.73125
2022,7,1,21.59493670886076
2022,7,2,19.294999999999998
2022,7,3,21.121176470588235
2022,8,1,21.357499999999998
2022,8,2,21.723750000000003
2022,8,3,22.510227272727274
2022,9,1,9.254999999999999
2022,9,2,11.43
2022,9,3,9.473749999999999
2022,10,1,10.98125
2022,10,2,6.516249999999999
2022,10,3,4.513636363636364
2022,11,1,2.21625
2022,11,2,0.42874999999999996
2022,11,3,-4.58375
2022,12,1,-7.953749999999999
2022,12,2,-3.2287500000000002
2022,12,3,-1.3556818181818182
2023,1,1,-9.58625
2023,1,2,-2.7024999999999997
2023,1,3,-1.9568181818181818
2023,2,1,-2.0075
2023,2,2,-4.255
2023,2,3,-6.415625
2023,3,1,-2.63125
2023,3,2,0.5900000000000001
2023,3,3,5.552272727272728
2023,4,1,7.952500000000001
2023,4,2,9.63125
2023,4,3,11.53
2023,5,1,7.51
2023,5,2,14.892500000000002
2023,5,3,15.50340909090909
2023,6,1,14.66125
2023,6,2,18.13125
2023,6,3,17.57375
2023,7,1,20.598750000000003
2023,7,2,16.51125
2023,7,3,18.282954545454547
2023,8,1,22.89125
2023,8,2,20.68625
2023,8,3,15.756818181818181
2023,9,1,15.47875
2023,9,2,13.513749999999998
2023,9,3,16.065
2023,10,1,8.56125
2023,10,2,6.91625
2023,10,3,1.3806818181818181
2023,11,1,7.545
2023,11,2,-0.04250000000000002
2023,11,3,-5.217499999999999
2023,12,1,-8.94125
2023,12,2,-4.6274999999999995
2023,12,3,-0.18522727272727274
2024,1,1,-17.697499999999998
2024,1,2,-9.557500000000001
2024,1,3,-3.7363636363636363
2024,2,1,-5.0975
2024,2,2,-6.9975
2024,2,3,-1.0569444444444445
2024,3,1,-1.8375
2024,3,2,1.385
2024,3,3,5.053409090909091
2024,4,1,10.32375
2024,4,2,9.52375
2024,4,3,12.72625
2024,5,1,6.975
2024,5,2,11.43625
2024,5,3,19.051136363636363
2024,6,1,20.00625
2024,6,2,19.986250000000002
2024,6,3,19.76625
2024,7,1,24.04
2024,7,2,23.09375
2024,7,3,19.501136363636363
2024,8,1,18.165
2024,8,2,18.05
2024,8,3,20.151136363636365
2024,9,1,18.411250000000003
2024,9,2,18.52
2024,9,3,14.47875
2024,10,1,10.6425
2024,10,2,5.8325000000000005
2024,10,3,6.754545454545454
2024,11,1,2.66375
2024,11,2,2.215
2024,11,3,0.1
2024,12,1,-1.7462499999999999
2024,12,2,-4.51
2024,12,3,-0.13295454545454544
2025,1,1,-0.945
2025,1,2,0.155
2025,1,3,1.1034090909090908
2025,2,1,-1.59
2025,2,2,-7.58375
2025,2,3,-5.3234375
2025,3,1,3.62375
2025,3,2,3.6325000000000003
2025,3,3,5.2102272727272725
2025,4,1,3.88
2025,4,2,11.465
2025,4,3,11.095
2025,5,1,7.7700000000000005
2025,5,2,11.025
2025,5,3,20.125
2025,6,1,19.57
2025,6,2,16.10625
2025,6,3,15.142500000000002
2025,7,1,20.4925
2025,7,2,22.60125
2025,7,3,21.81931818181818
2025,8,1,19.30875
2025,8,2,17.0775
2025,8,3,15.001136363636363
2025,9,1,16.06
2025,9,2,14.5525
2025,9,3,10.651250000000001
2025,10,1,9.78875
2025,10,2,6.0775
2025,10,3,6.613636363636363
2025,11,1,6.991249999999999
2025,11,2,2.57625
2025,11,3,1.94375
2025,12,1,1.6337499999999998
2025,12,2,-1.06625
2025,12,3,-3.784090909090909
2026,1,1,-5.96
2026,1,2,-6.720000000000001
2026,1,3,-11.523863636363636
2026,2,1,-13.99
2026,2,2,-7.622764227642277
2026,2,3,-3.2604278074866313
2026,3,1,0.5350649350649351
